using NP = 1, repetition number 1
 Minimization done with          147 iterations
user 104.10
sys 8.89

using NP = 10, repetition number 8
 Minimization done with           88 iterations
real 11.48
user 104.48
sys 8.90

using NP = 10, repetition number 9
 Minimization done with           88 iterations
real 11.47
user 104.51
sys 8.80

using NP = 10, repetition number 10
 Minimization done with           88 iterations
real 11.49
user 104.87
sys 8.66

using NP = 12, repetition number 1
 Minimization done with           88 iterations
real 10.17
user 109.83
sys 10.29

using NP = 12, repetition number 2
 Minimization done with           88 iterations
real 10.19
user 110.34
sys 9.88

using NP = 12, repetition number 3
 Minimization done with           88 iterations
real 10.16
user 111.02
sys 8.91

using NP = 12, repetition number 4
 Minimization done with           88 iterations
real 10.11
user 109.51
sys 9.74

using NP = 12, repetition number 5
 Minimization done with           88 iterations
real 10.15
user 110.07
sys 9.86

using NP = 12, repetition number 6
 Minimization done with           88 iterations
real 10.18
user 110.29
sys 9.85

using NP = 12, repetition number 7
 Minimization done with           88 iterations
real 10.18
user 110.31
sys 9.81

using NP = 12, repetition number 8
 Minimization done with           88 iterations
real 10.13
user 109.73
sys 9.95

using NP = 12, repetition number 9
 Minimization done with           88 iterations
real 10.14
user 110.41
sys 9.31

using NP = 12, repetition number 10
 Minimization done with           88 iterations
real 10.17
user 111.15
sys 9.03

using NP = 14, repetition number 1
 Minimization done with           88 iterations
real 8.72
user 108.78
sys 10.59

using NP = 14, repetition number 2
 Minimization done with           88 iterations
real 8.78
user 109.72
sys 10.48

using NP = 14, repetition number 3
 Minimization done with           88 iterations
real 8.76
user 110.11
sys 9.78

using NP = 14, repetition number 4
 Minimization done with           88 iterations
real 8.73
user 108.85
sys 10.67

using NP = 14, repetition number 5
 Minimization done with           88 iterations
real 8.72
user 109.90
sys 9.53

using NP = 14, repetition number 6
 Minimization done with           88 iterations
real 8.70
user 109.58
sys 9.36

using NP = 14, repetition number 7
 Minimization done with           88 iterations
real 8.73
user 109.61
sys 10.02

using NP = 14, repetition number 8
 Minimization done with           88 iterations
real 8.72
user 109.81
sys 9.56

using NP = 14, repetition number 9
 Minimization done with           88 iterations
real 8.76
user 110.09
sys 9.85

using NP = 14, repetition number 10
 Minimization done with           88 iterations
real 8.72
user 109.88
sys 9.48

using NP = 16, repetition number 1
 Minimization done with           88 iterations
real 7.89
user 111.80
sys 10.94

using NP = 16, repetition number 2
 Minimization done with           88 iterations
real 7.87
user 111.33
sys 10.86

using NP = 16, repetition number 3
 Minimization done with           88 iterations
real 7.87
user 111.23
sys 11.13

using NP = 16, repetition number 4
 Minimization done with           88 iterations
real 7.89
user 111.95
sys 10.56

using NP = 16, repetition number 5
 Minimization done with           88 iterations
real 7.81
user 110.10
sys 11.40

using NP = 16, repetition number 6
 Minimization done with           88 iterations
real 7.88
user 111.60
sys 11.00

using NP = 16, repetition number 7
 Minimization done with           88 iterations
real 7.88
user 111.28
sys 11.06

using NP = 16, repetition number 8
 Minimization done with           88 iterations
real 7.87
user 112.30
sys 10.16

using NP = 16, repetition number 9
 Minimization done with           88 iterations
real 7.88
user 111.16
sys 11.28

using NP = 16, repetition number 10
 Minimization done with           88 iterations
real 7.86
user 111.15
sys 11.06

using NP = 18, repetition number 1
 Minimization done with           88 iterations
real 7.34
user 113.89
sys 13.73

using NP = 18, repetition number 2
 Minimization done with           88 iterations
real 7.24
user 111.68
sys 13.87

using NP = 18, repetition number 3
 Minimization done with           88 iterations
real 7.21
user 111.27
sys 13.72

using NP = 18, repetition number 4
 Minimization done with           88 iterations
real 7.20
user 111.49
sys 13.72

using NP = 18, repetition number 5
 Minimization done with           88 iterations
real 7.21
user 111.70
sys 13.57

using NP = 18, repetition number 6
 Minimization done with           88 iterations
real 7.20
user 111.07
sys 13.84

using NP = 18, repetition number 7
 Minimization done with           88 iterations
real 7.25
user 112.12
sys 13.69

using NP = 18, repetition number 8
 Minimization done with           88 iterations
real 7.20
user 111.51
sys 13.48

using NP = 18, repetition number 9
 Minimization done with           88 iterations
real 7.25
user 112.15
sys 13.74

using NP = 18, repetition number 10
 Minimization done with           88 iterations
real 7.21
user 111.60
sys 13.59

using NP = 20, repetition number 1
 Minimization done with           88 iterations
real 7.29
user 124.31
sys 15.54

using NP = 20, repetition number 2
 Minimization done with           88 iterations
real 7.25
user 123.91
sys 15.41

using NP = 20, repetition number 3
 Minimization done with           88 iterations
real 7.27
user 123.99
sys 15.55

using NP = 20, repetition number 4
 Minimization done with           88 iterations
real 7.28
user 123.63
sys 16.06

using NP = 20, repetition number 5
 Minimization done with           88 iterations
real 7.25
user 123.77
sys 15.38

using NP = 20, repetition number 6
 Minimization done with           88 iterations
real 7.26
user 123.71
sys 15.51

using NP = 20, repetition number 7
 Minimization done with           88 iterations
real 7.23
user 123.34
sys 15.53

using NP = 20, repetition number 8
 Minimization done with           88 iterations
real 7.24
user 123.54
sys 15.48

using NP = 20, repetition number 9
 Minimization done with           88 iterations
real 7.31
user 124.54
sys 15.83

using NP = 20, repetition number 10
 Minimization done with           88 iterations
real 7.25
user 123.80
sys 15.46

