using NP = 1, repetition number 1
 Minimization done with          147 iterations
using NP = 16, repetition number 2
 Minimization done with          138 iterations
real 20.87
user 300.43
sys 28.15

using NP = 16, repetition number 3
 Minimization done with          138 iterations
real 20.80
user 299.57
sys 27.98

using NP = 16, repetition number 4
 Minimization done with          138 iterations
real 20.93
user 301.48
sys 28.14

using NP = 16, repetition number 5
 Minimization done with          138 iterations
real 20.84
user 300.86
sys 27.36

using NP = 16, repetition number 6
 Minimization done with          138 iterations
real 20.88
user 299.90
sys 28.80

using NP = 16, repetition number 7
 Minimization done with          138 iterations
real 20.81
user 298.42
sys 29.36

using NP = 16, repetition number 8
 Minimization done with          138 iterations
real 20.87
user 299.84
sys 28.93

using NP = 16, repetition number 9
 Minimization done with          138 iterations
real 20.98
user 301.97
sys 28.37

using NP = 16, repetition number 10
 Minimization done with          138 iterations
real 20.81
user 300.08
sys 27.73

using NP = 18, repetition number 1
 Minimization done with          146 iterations
real 19.58
user 315.55
sys 29.77

using NP = 18, repetition number 2
 Minimization done with          146 iterations
real 19.59
user 314.43
sys 30.93

using NP = 18, repetition number 3
 Minimization done with          146 iterations
real 19.50
user 314.96
sys 29.39

using NP = 18, repetition number 4
 Minimization done with          146 iterations
real 19.58
user 312.55
sys 33.04

using NP = 18, repetition number 5
 Minimization done with          146 iterations
real 19.61
user 314.28
sys 31.89

using NP = 18, repetition number 6
 Minimization done with          146 iterations
real 19.60
user 315.19
sys 30.52

using NP = 18, repetition number 7
 Minimization done with          146 iterations
real 19.52
user 313.78
sys 30.54

using NP = 18, repetition number 8
 Minimization done with          146 iterations
real 19.53
user 314.19
sys 30.45

using NP = 18, repetition number 9
 Minimization done with          146 iterations
real 19.54
user 313.97
sys 30.61

using NP = 18, repetition number 10
 Minimization done with          146 iterations
real 19.60
user 315.26
sys 30.22

using NP = 20, repetition number 1
 Minimization done with          141 iterations
real 19.30
user 343.90
sys 33.21

using NP = 20, repetition number 2
 Minimization done with          141 iterations
real 19.30
user 344.08
sys 32.97

using NP = 20, repetition number 3
 Minimization done with          141 iterations
real 19.29
user 343.16
sys 33.53

using NP = 20, repetition number 4
 Minimization done with          141 iterations
real 19.35
user 343.00
sys 34.70

using NP = 20, repetition number 5
 Minimization done with          141 iterations
real 19.34
user 343.74
sys 33.90

using NP = 20, repetition number 6
 Minimization done with          141 iterations
real 19.32
user 341.82
sys 35.57

using NP = 20, repetition number 7
 Minimization done with          141 iterations
real 19.29
user 344.23
sys 32.63

using NP = 20, repetition number 8
 Minimization done with          141 iterations
real 19.21
user 341.61
sys 34.30

using NP = 20, repetition number 9
 Minimization done with          141 iterations
real 19.25
user 342.13
sys 34.03

using NP = 20, repetition number 10
 Minimization done with          141 iterations
real 19.34
user 344.68
sys 33.07

