using NP = 1, repetition number 1
 Minimization done with          147 iterations
user 172.32
sys 16.35

using NP = 10, repetition number 8
 Minimization done with           94 iterations
real 18.94
user 172.47
sys 15.22

using NP = 10, repetition number 9
 Minimization done with           94 iterations
real 18.94
user 173.17
sys 14.54

using NP = 10, repetition number 10
 Minimization done with           94 iterations
real 18.90
user 172.39
sys 14.92

using NP = 12, repetition number 1
 Minimization done with           94 iterations
real 17.33
user 186.75
sys 18.53

using NP = 12, repetition number 2
 Minimization done with           94 iterations
real 17.31
user 186.50
sys 18.46

using NP = 12, repetition number 3
 Minimization done with           94 iterations
real 17.27
user 186.02
sys 18.67

using NP = 12, repetition number 4
 Minimization done with           94 iterations
real 17.28
user 186.30
sys 18.43

using NP = 12, repetition number 5
 Minimization done with           94 iterations
real 17.27
user 186.20
sys 18.42

using NP = 12, repetition number 6
 Minimization done with           94 iterations
real 17.29
user 186.41
sys 18.47

using NP = 12, repetition number 7
 Minimization done with           94 iterations
real 17.38
user 186.66
sys 19.22

using NP = 12, repetition number 8
 Minimization done with           94 iterations
real 17.23
user 185.76
sys 18.40

using NP = 12, repetition number 9
 Minimization done with           94 iterations
real 17.37
user 187.69
sys 17.96

using NP = 12, repetition number 10
 Minimization done with           94 iterations
real 17.27
user 186.23
sys 18.34

using NP = 14, repetition number 1
 Minimization done with           94 iterations
real 15.75
user 197.05
sys 19.65

using NP = 14, repetition number 2
 Minimization done with           94 iterations
real 15.68
user 195.70
sys 20.02

using NP = 14, repetition number 3
 Minimization done with           94 iterations
real 15.73
user 196.81
sys 19.63

using NP = 14, repetition number 4
 Minimization done with           94 iterations
real 15.76
user 196.87
sys 20.15

using NP = 14, repetition number 5
 Minimization done with           94 iterations
real 15.70
user 196.55
sys 19.41

using NP = 14, repetition number 6
 Minimization done with           94 iterations
real 15.72
user 196.62
sys 19.96

using NP = 14, repetition number 7
 Minimization done with           94 iterations
real 15.72
user 196.41
sys 19.79

using NP = 14, repetition number 8
 Minimization done with           94 iterations
real 15.75
user 197.25
sys 19.46

using NP = 14, repetition number 9
 Minimization done with           94 iterations
real 15.79
user 197.45
sys 19.95

using NP = 14, repetition number 10
 Minimization done with           94 iterations
real 15.72
user 196.46
sys 19.94

using NP = 16, repetition number 1
 Minimization done with           94 iterations
real 15.39
user 220.19
sys 20.81

using NP = 16, repetition number 2
 Minimization done with           94 iterations
real 15.38
user 219.88
sys 20.77

using NP = 16, repetition number 3
 Minimization done with           94 iterations
real 15.42
user 221.19
sys 20.43

using NP = 16, repetition number 4
 Minimization done with           94 iterations
real 15.40
user 220.92
sys 20.12

using NP = 16, repetition number 5
 Minimization done with           94 iterations
real 15.33
user 219.97
sys 20.26

using NP = 16, repetition number 6
 Minimization done with           94 iterations
real 15.44
user 220.81
sys 20.83

using NP = 16, repetition number 7
 Minimization done with           94 iterations
real 15.40
user 220.82
sys 20.49

using NP = 16, repetition number 8
 Minimization done with           94 iterations
real 15.49
user 221.52
sys 20.91

using NP = 16, repetition number 9
 Minimization done with           94 iterations
real 15.42
user 220.56
sys 20.86

using NP = 16, repetition number 10
 Minimization done with           94 iterations
real 15.41
user 220.08
sys 20.94

using NP = 18, repetition number 1
 Minimization done with           94 iterations
real 14.08
user 224.93
sys 21.64

using NP = 18, repetition number 2
 Minimization done with           94 iterations
real 13.94
user 223.30
sys 20.73

using NP = 18, repetition number 3
 Minimization done with           94 iterations
real 13.96
user 222.49
sys 22.23

using NP = 18, repetition number 4
 Minimization done with           94 iterations
real 14.04
user 222.06
sys 23.72

using NP = 18, repetition number 5
 Minimization done with           94 iterations
real 14.01
user 224.52
sys 20.72

using NP = 18, repetition number 6
 Minimization done with           94 iterations
real 20.78
user 223.70
sys 21.94

using NP = 18, repetition number 7
 Minimization done with           94 iterations
real 13.95
user 221.66
sys 22.71

using NP = 18, repetition number 8
 Minimization done with           94 iterations
real 13.96
user 222.89
sys 21.56

using NP = 18, repetition number 9
 Minimization done with           94 iterations
real 13.96
user 221.47
sys 22.90

using NP = 18, repetition number 10
 Minimization done with           94 iterations
real 14.01
user 223.14
sys 22.09

using NP = 20, repetition number 1
 Minimization done with           94 iterations
real 14.18
user 249.89
sys 24.64

using NP = 20, repetition number 2
 Minimization done with           94 iterations
real 14.25
user 251.18
sys 24.90

using NP = 20, repetition number 3
 Minimization done with           94 iterations
real 14.55
user 257.12
sys 24.68

using NP = 20, repetition number 4
 Minimization done with           94 iterations
real 14.33
user 252.72
sys 25.09

using NP = 20, repetition number 5
 Minimization done with           94 iterations
real 14.21
user 251.66
sys 23.82

using NP = 20, repetition number 6
 Minimization done with           94 iterations
real 14.22
user 250.24
sys 24.99

using NP = 20, repetition number 7
 Minimization done with           94 iterations
real 14.19
user 250.24
sys 24.43

using NP = 20, repetition number 8
 Minimization done with           94 iterations
real 14.18
user 249.64
sys 24.95

using NP = 20, repetition number 9
 Minimization done with           94 iterations
real 14.19
user 250.63
sys 23.97

using NP = 20, repetition number 10
 Minimization done with           94 iterations
real 14.24
user 251.76
sys 24.11

