using NP = 1, repetition number 1
 Minimization done with          147 iterations
using NP = 16, repetition number 2
 Minimization done with          162 iterations
real 13.66
user 198.25
sys 16.74

using NP = 16, repetition number 3
 Minimization done with          162 iterations
real 13.65
user 197.42
sys 17.36

using NP = 16, repetition number 4
 Minimization done with          162 iterations
real 13.68
user 197.82
sys 17.61

using NP = 16, repetition number 5
 Minimization done with          162 iterations
real 13.71
user 198.27
sys 17.50

using NP = 16, repetition number 6
 Minimization done with          162 iterations
real 13.70
user 198.25
sys 17.34

using NP = 16, repetition number 7
 Minimization done with          162 iterations
real 13.63
user 197.28
sys 17.39

using NP = 16, repetition number 8
 Minimization done with          162 iterations
real 13.71
user 197.89
sys 17.96

using NP = 16, repetition number 9
 Minimization done with          162 iterations
real 13.66
user 198.28
sys 16.92

using NP = 16, repetition number 10
 Minimization done with          162 iterations
real 13.67
user 197.13
sys 17.93

using NP = 18, repetition number 1
 Minimization done with          162 iterations
real 12.44
user 197.72
sys 21.71

using NP = 18, repetition number 2
 Minimization done with          162 iterations
real 12.51
user 198.45
sys 21.98

using NP = 18, repetition number 3
 Minimization done with          162 iterations
real 12.51
user 198.92
sys 21.76

using NP = 18, repetition number 4
 Minimization done with          162 iterations
real 12.54
user 198.58
sys 22.46

using NP = 18, repetition number 5
 Minimization done with          162 iterations
real 12.46
user 197.99
sys 21.65

using NP = 18, repetition number 6
 Minimization done with          162 iterations
real 12.44
user 197.85
sys 21.26

using NP = 18, repetition number 7
 Minimization done with          162 iterations
real 12.42
user 197.76
sys 21.28

using NP = 18, repetition number 8
 Minimization done with          162 iterations
real 12.62
user 199.39
sys 21.51

using NP = 18, repetition number 9
 Minimization done with          162 iterations
real 12.55
user 198.70
sys 21.34

using NP = 18, repetition number 10
 Minimization done with          162 iterations
real 16.99
user 198.17
sys 22.52

using NP = 20, repetition number 1
 Minimization done with          159 iterations
real 13.17
user 221.57
sys 26.15

using NP = 20, repetition number 2
 Minimization done with          159 iterations
real 12.38
user 217.28
sys 24.58

using NP = 20, repetition number 3
 Minimization done with          159 iterations
real 12.34
user 215.80
sys 24.05

using NP = 20, repetition number 4
 Minimization done with          159 iterations
real 12.27
user 216.65
sys 22.97

using NP = 20, repetition number 5
 Minimization done with          159 iterations
real 12.33
user 216.05
sys 24.66

using NP = 20, repetition number 6
 Minimization done with          159 iterations
real 12.32
user 215.14
sys 25.13

using NP = 20, repetition number 7
 Minimization done with          159 iterations
real 12.22
user 214.95
sys 23.76

using NP = 20, repetition number 8
 Minimization done with          159 iterations
real 12.34
user 216.13
sys 24.82

using NP = 20, repetition number 9
 Minimization done with          159 iterations
real 12.31
user 216.27
sys 24.04

using NP = 20, repetition number 10
 Minimization done with          159 iterations
real 12.28
user 215.08
sys 24.62

